materials-id,composition,target
41758,Li3V2F9,False
41764,Ba4BeTl,False
41772,HfCuGe2,False
41777,HoNi3,False
41790,BaPbO3,False
41793,Be12Mo,False
41799,TmGa2Pd,False
41802,Ga3Ni2,False
41806,Ta2CrO6,False
41808,CrPO4,False
41815,HfAg,False
41820,PdSCl,False
41822,HfBrN,False
41823,CeMgZn2,True
41826,AlI3,False
41833,Ce2Mo2C3,False
41839,Li2SO4,False
41841,LuRh2,False
41843,Si3N4,False
41849,CrBrO,False
41852,WBr4O,False
41859,ThAs,False
41864,Na3ScSi2O7,False
41865,PrPO4,False
41869,KHg,False
41874,Sc2MnSe4,False
41875,SrNb2O6,False
41879,SrRh2,False
41881,UAl8Fe4,False
41887,NaNiAsO4,False
41890,NdHg2,False
41894,ErRh2,False
41895,PrHg,False
41908,ScHg,False
41913,HoGeAu,False
41914,TlHg,False
41916,NaBi2AuO5,False
41921,Fe3PH6PbSO14,False
41922,ScRh,False
41927,TmHg,False
41942,CuMoO4,False
41948,MoAs2,False
41955,SrAu5,False
41966,Ba2SrI6,False
41970,BaCuO2,False
41984,NbRu,False
42005,CaPr2S4,False
42006,Sn3B,False
42011,SrH3,False
42025,Co2P,False
42029,MoF3,False
42031,Rb2AgSbS4,False
42032,BePd2,False
42038,VS,False
42046,Ca3SnS5,False
42049,VNi2,False
42054,Tl9SbTe6,False
42058,NpOs2,False
42085,K4BaGe3O9,False
42090,TbAlNi,False
42095,TiOF,False
42106,TiPd,False
42111,TiTc,False
42118,YbTl,False
42122,K2NdAgI6,True
42124,Sr2CaTlCu2O7,False
42126,Rb2CO3,False
42130,Rb2HgAuBr6,True
42136,Mo2C,False
42137,Rb2ScTlI6,True
42138,VZn3,True
42139,Zn3SiNi2,False
42140,KRb2SmCl6,True
42155,LiVS3,False
42157,TcP3,False
42158,K2Mn3S4,False
42161,Y2Si3N4O3,False
42162,MoO3,False
42164,LiS,False
42167,AcAg2Pb,False
42169,K3CoF6,True
42178,K2RbCeCl6,True
42183,Eu2MgCd,False
42184,LiAgF2,False
42185,Ba2Tc2O5,False
42192,YbLaAu2,False
42195,LiLuTl2,False
42204,Tb2Cl3,False
42207,Nd3Cu3Sb4,False
42209,KDyI3,True
42218,TmMn2Si2,False
42227,Hf2MnCo,False
42238,YGaAg,False
42242,Li3Rh,False
42250,SnPbS2,False
42257,LiPrAu2,False
42265,Mg3Tc,False
42268,K3BrCl2,True
42271,AlGaAs2,False
42277,Fe3SbN,False
42282,PrB2Ir3,False
42287,K2RbNbF6,True
42296,PaHgTe2,False
42304,WO3,False
42328,Ce3Sm,False
42331,CuAu3,False
42337,Y2ZnCu,False
42339,YTmRu2,False
42342,Ga3Ge,True
42347,CaAu2F12,False
42354,Mg5Pb,True
42357,PdSe2Cl6,False
42368,HoMn2SiC,False
42369,TmMnGe,False
42384,BaFe2As2,False
42386,Ba4CuSb,False
42402,KBaTe,True
42404,Nb2Pd3Se8,False
42408,Mn8O13F3,False
42411,TmGe3,False
42417,SmBeF4,True
42421,FeHO2,False
42425,MgSb,False
42428,Li2Fe3O3F5,False
42429,Ti2AlN,False
42434,YB4Mo,False
42435,Ba2Na2O3,False
42445,Ho5Co2Bi,False
42446,Al5Mo,False
42450,U2Cu2As3O,False
42454,Dy2Sn5,False
42456,Ba6Co25S27,False
42463,Rb3Pb,True
42475,CdBr2,False
42481,CaNbO3,False
42502,BeSiN2,False
42506,Zn3Cr,False
42516,AgBiSeS,False
42521,NaTlO,True
42530,BaDyO3,False
42542,TeMoS,False
42544,Ag2S,False
42548,InGaN2,False
42557,Mn2NiN2,False
42558,Al2CdS4,False
42573,Ba2NdBiO6,False
42584,Li2YAl,False
42587,ZnCrO4,False
42589,CeScAl4,False
42591,FeIr,False
42594,Cr3O4,False
42597,SmI2,False
42603,KCuS,True
42608,US2,False
42615,Rb3GaCl6,True
42631,K2PrCuBr6,True
42634,Ho3CuSiSe7,False
42639,InAg3,False
42641,CaNiP2O7,False
42643,Er2Zr2O7,False
42644,CaSO4,False
42649,SeN,False
42652,MoPb3Cl2O5,False
42663,DyScO3,False
42670,YbBa3,False
42674,Rb2ZnO2,True
42676,MnB,False
42683,V2CuO6,False
42684,K2NaScF6,True
42685,Ti2MnTc,False
42689,BiF5,False
42692,Er2Mg,False
42696,Li4CO4,False
42701,CrP2O7,False
42708,TmTe,False
42713,ScAlCu2,False
42719,RbCaBr3,False
42723,MgF2,False
42730,LiMn3O4F2,False
42743,LiPrZn2,True
42745,CuO,False
42765,Ca7Ge,True
42776,PrDyAl4,False
42785,PrInAg2,False
42788,AsRhO4,False
42798,LiGe,False
42800,Li4Mg,False
42801,B2W,False
42808,NaNi2O3,False
42811,CeCoGe2Ru,False
42823,Li2Cr2O7,False
42834,Rb2BiAuF6,True
42835,ScVO3,False
42836,La2CdAu2,False
42837,V3FeS6,False
42852,KSmP4O12,False
42863,U3O8,False
42866,ThAg3,False
42870,NaCrN,False
42873,YbSnRh,False
42881,Ca3P2O8,False
42887,CoNiTe4,False
42894,Li3Mg,False
42896,GeI2,True
42902,MgZn2,False
42915,LiNiO2,False
42917,Ho2AlFe3,False
42921,TiNb3Al2C2,False
42923,Li2MgCd,False
42929,Ac3Y,False
42931,LuSF,True
42936,Mo2SeS3,False
42937,Na2YPCO7,False
42939,Pr2Co7B3,False
42944,Pm2Mg,False
42951,Na2LiYCl6,False
42953,TbNaTl2,True
42964,K3Mn2O8,False
42965,YMoO4F,False
42977,HoScO3,False
42984,Ti3Al2NiC,False
42985,MgTlRh2,False
42990,KBa2IO6,False
42992,Ti3Al,False
42994,Ti2Ga3,False
42995,Dy3In4Co2,False
42997,Rb2NaCrCl6,False
43004,K2NaCeI6,True
43010,U2SbTe,False
43014,Hf2MnOs,False
43016,RbSnF3,True
43022,Rb2NaSbBr6,True
43028,Mn3CrAs4,False
43040,Ce3Mg2InAu3,False
43054,BH3OF4,False
43058,K2GaAuI6,True
43063,La2Ni4Ge3P,False
43068,Y2O3,False
43086,K2TlAgCl6,True
43096,Mg2FeO4,False
43118,RhN2,False
43124,MgTi2O4,False
43131,KTi5Se8,False
43132,Rb4CdBr6,True
43134,MnBe2,False
43136,NaIO2F2,False
43141,CoO2,False
43144,MgS3,False
43152,RbBeH3,False
43158,Rb2InAgCl6,True
43172,PrPtF7,False
43176,NbFePb2O6,False
43180,BaP2Ir2,False
43187,PrCuO3,False
43201,Ca2SnS4,False
43202,TmAgTe2,False
43211,SO4,False
43214,Li2TiO3,False
43231,SrF2,False
43235,TaTi3,False
43236,Ni2Ge,False
43251,CaAu2O4,False
43257,Co2NiO4,False
43259,SrPrMnO4,False
43279,MgH12SeO9,False
43282,TeMoWSeS2,False
43286,Yb3Pm,True
43287,SrAl2Te4,False
43291,Zr2Co4P3,False
43298,Sm3PbC,False
43300,YbAlCu5,True
43302,Cr2GaC,False
43306,Ga2CuAgS4,False
43317,NaLi2GaF6,True
43318,UInAu2,False
43325,CeBRh3,False
43344,K2NaTlI6,True
43345,NpCu2Ge2,False
43349,Zr2SiTe2As,False
43367,Ba2TaBiO6,False
43371,Mo3Pd,False
43376,V2B3,False
43380,MgVO3,False
43388,Ba2MgIn,True
43390,VOF,False
43392,Ho2MgCd,False
43413,ThMgRh2,False
43414,InAg3F6,True
43436,La3SnN,False
43440,TlAsF6,False
43443,Hf2MoPt,False
43444,NiO2,False
43450,Tb2FeSi2,False
43451,Ti4Fe2P3,False
43463,LiSm3,False
43465,Mn2O3,False
43469,TiAu4,False
43472,Rb2GaHgI6,True
43477,Ta3TiB4,False
43480,ZnPd,False
43488,CdSeO3,False
43489,MgIn5,True
43521,LaBi2ClO4,False
43535,Rb2ScAgBr6,True
43555,CeAlSi,False
43571,Ir3Os,False
43572,Tb2ZnCu,False
43575,YbBa2UO6,False
43584,TbSr3,True
43590,LiTi2Te4,False
43592,K2LiBiCl6,True
43599,Nb3Ir,False
43605,TaNbC2,False
43607,Ho2HgOs,False
43613,GaNi,False
43627,CeMg2Si2,False
43632,NaCO3,False
43634,Sb2Pd,False
43642,Ta2Pd3Ru3,False
43646,PmCdCu2,True
43649,Er2MgGa,False
43650,LiAgF4,False
43654,LiCoSiO4,False
43657,TmO2,False
43663,AlGaCu2Se4,False
43668,U2AsSe,False
43671,BaRuO3,False
43676,Na2SmCuCl6,True
43707,Ca2Cu,True
43709,Li2CdSb,False
43710,SrAsAu,False
43714,LiO8,False
43717,Rb2InAsCl6,True
43718,Rb2ScTlF6,True
43726,Na3AsCl6,True
43735,Tb2AlFe3,False
43743,Na2LiBiF6,True
43747,NaLiCO3,False
43756,ErIr2,False
43762,GeBr2,False
43763,Fe4O7F,False
43787,CrGaRu2,False
43791,SrCrO2,False
43794,YFe2,False
43800,ZnAgF3,True
43803,BaMn2O3,False
43805,TlBiS2,False
43817,TiNbB2,False
43818,Sb3Ir,False
43820,Rb2LuAgCl6,True
43822,DyAg3,False
43827,YbNaO2,False
43829,YSc3N4,False
43835,PmTmCu2,False
43839,Mn2OF3,False
43840,SrClO,True
43843,NaNO2,False
43850,RbGeBiS4,False
43852,Rb2GaAgF6,True
43855,Na2GaHgCl6,True
43862,AgSbSeS,False
43866,BaLaMnInO6,False
43872,Tl3Bi,True
43874,LiCoSiO4,False
43881,UCuAs2,False
43887,SrLiO3,False
43888,NbVN2,False
43890,MgZn2Sb2,True
43893,Al2ZnS4,False
43895,Na2GaAgBr6,True
43897,Rb2TlInI6,True
43904,MoCl2O,False
43917,Pm3Pa,False
43918,HoLuHg2,True
43927,VBr2O,False
43942,YSi2Ni,False
43945,NpAsSe,False
43947,CrCoB,False
43950,Nb2InC,False
43956,Ga2CoIr,False
43957,NaCd2Ag,True
43963,Cr3PdN,False
43966,V2CdO6,False
43971,Na2AlHgF6,True
43973,DyErCu2,False
43974,ErAl2,False
43977,SnSbPt,False
43978,CoAgF3,False
43985,CuAsO3,False
43992,SrPd3O4,False
43993,Al2Cu2Ni,False
43995,SrSm3,False
43998,Nb9PO25,False
43999,LiNdSn,False
44007,BaGaGe,False
44011,GeMoAs,False
44014,LaNi2GeP,False
44021,LiVFeO4,False
44023,Ac3Pm,False
44032,LaNd3,False
44034,YbGeAu,True
44037,ZnPb2N2,False
44043,ScC,False
44053,TaSiGe,False
44054,SrMg2,False
44061,PrFeCo4,False
44069,In2S3,False
44071,NaSbTe2,False
44074,TaRu,False
44075,Ni2PPd,False
44081,TmLu3,False
44096,Al3Ag,False
44108,HfPRu,False
44113,NdCo2As2,False
44116,VOF,False
44121,Li4MoO5,False
44124,Y3Th,False
44126,MnInO3,False
44135,LiCrCo2O6,False
44136,Li2TlAg,False
44149,RbNaSi2O5,False
44155,DyGePd,False
44162,K9U6BiO24,False
44170,Ca2MgN2,False
44199,Na2LiScF6,True
44211,Li3GaGeO5,False
44225,ZrTiF6,False
44227,Na2AgIrF6,False
44232,Dy2MgGa,False
44238,Li2CrNiO4,False
44241,LiFe3O4,False
44246,KNaSmNbO5,False
44254,CdAg,False
44255,KPbO3,False
44257,PmTm3,False
44262,Na2CuSbS3,False
44271,KBH4,False
44272,PuUN2,False
44274,YFeCu,False
44280,SrAlIn,False
44285,Li2SO4,False
44288,Li2VCrO4,False
44290,Ba2UTiO6,False
44296,LuCuGe,False
44302,Li3PdF6,False
44308,ZnCrCu3Se4,False
44310,NaLi5N2,False
44316,Na2PdO6,False
44317,VMoAs2,False
44318,Zn2CdN2,False
44328,BaBeF4,True
44343,NbHg3F6,True
44344,Sm3DyS4,False
44352,BaAgSb,False
44356,GaAg3F6,True
44371,Rb2LiGdCl6,False
44375,CuAsPbO4,False
44377,LaUAl4,False
44378,La3AlO,False
44379,GeAu3,False
44380,K3VS4,False
44389,AlFe3B,False
44395,Mn3Sb,False
44403,Rb3ZnBr5,True
44404,HfCuP,False
44405,Er2AlZn,False
44414,Cr3Te2Se2,False
44415,Sr3Pm,False
44423,Na2CdPb,True
44428,NdCdAg2,True
44429,Li2MgBi,False
44430,CeGa2Ni3,False
44432,LiRhF6,False
44434,TmInRh2,False
44438,NaSr2OsO6,False
44442,PrAlCo4,False
44446,Ho3Ga,False
44447,Yb2CdGa,True
44450,K2NaGaF6,True
44453,NaNb2O4,False
44463,K2RbTaI6,False
44467,BaMo6S8,False
44468,CoTePb2O6,False
44470,H2O,False
44472,Pr2Tl,False
44481,TbHo3,False
44483,NdPIr,False
44496,VO2F,False
44498,Al2O3,False
44502,ZrZnGe,False
44505,Ba2YBi3O8,False
44507,SmCo2Si2,False
44508,LiCaNiF6,True
44515,Sr2Ge2O5,False
44530,Sm5Co2,False
44533,UHg3,False
44546,Hf2Al3Au,False
44550,Yb4Mn2Sn5,False
44554,SrTaNO2,False
44558,Sr2Mg3In5,True
44561,CrIr3,False
44563,LaThN2,False
44566,K3ScBr6,True
44570,MnFeO2,False
44572,Cu2SiTe3,False
44573,SrSm3,False
44579,Mn2CdN2,False
44583,Sm4Sn3,False
44586,YbEr2Se4,False
44611,Ba2PrSnO6,False
44618,DyYAg2,False
44619,KNa4Cl5,False
44625,SmSnF7,True
44626,K3MoCl6,False
44627,Ag2F,True
44633,Sc2Al3Ru,False
44635,Zr2FeOs,False
44638,Sr2ZnPt,True
44642,ErBiRh,False
44655,CeSiOs,False
44659,Ce3SbAs2,False
44662,GeSbTe3,False
44663,Fe3Re,False
44669,Ba5P3ClO12,False
44675,Nb2CrOs,False
44676,MnCu2Sb,False
44677,Sm2MgPd2,False
44693,Sb3Au,False
44695,MgNi5,False
44706,CdI2,False
44707,Yb3Y,False
44708,TaBO4,False
44714,TmSnRh,False
44727,NaNb3Te4O16,False
44728,TlCu6S4,False
44730,Ca3PbO,True
44731,AlCo2Ni,False
44735,Er3Al3NiGe2,False
44739,Pr2Zr2O7,False
44755,Fe3O5F,False
44758,Mg2Co12P7,False
44766,Cu3Sb,False
44782,MgFeF5,True
44783,AsSeI,False
44796,Cr3Ru,False
44803,Na2TiTeO6,False
44811,Li4CuP2O8,False
44813,ZrTe,False
44814,TbPO4,False
44819,B3Ru7,False
44829,Tb2LiIr,False
44832,Na6Ge2Se7,False
44847,Ca3N2,False
44855,RbHF2,True
44856,NpSi2Pt2,False
44857,Y2Ge2O7,False
44865,NiO2,False
44867,DyCo2Ge2,False
44872,MgMo4O8,False
44876,Fe4O7F,False
44878,MgBi2O5,False
44887,NdSmZn2,True
44889,RbTcO4,False
44897,MgSn2O4,False
44899,U2PdS4,False
44904,CuSn,False
44909,KSmF4,True
44916,VW2O8,False
44921,ErIn5Co,False
44929,Rb2BrCl6F,True
44941,NaMoO2,False
44945,CeGa6Pd,False
44946,YbMgAu,True
44947,AgTeO3,False
44952,MgCu2O4,False
44954,K2AlF5,False
44960,DyCuAs2,False
44962,AsRu,False
44963,MgBe13,False
44967,ZnAg,False
44970,Ni3Bi2S2,False
44971,CdSnO3,False
44985,LiTmPt2,False
44990,Te2MoW3S6,False
44991,KCuCO3F,False
44995,Mg2SiNi3,False
45002,HeSiO2,False
45004,Er2SnAu2,False
45009,BaAlBO3F2,False
45013,SmSi2,False
45014,DyS2,False
45019,LuGe2,False
45026,TbH3C3O6,False
45042,MoIrO6,False
45050,Tl2S5,False
45053,Cu6OF11,True
45061,In5AgSe8,False
45063,VSnPO5,False
45065,Rb2NaMnF6,True
45066,LiIrF6,False
45069,Na2Si2S5,False
45072,SbBr3,False
45082,Nd3SiAgS7,False
45084,LiSnAu,False
45092,NdAl3Pd2,False
45096,TiAsRh,False
45098,SrGeP2O8,False
45102,VRu,False
45103,CaCd2,False
45104,Rb2TlAu3,True
45124,LiTl2GaF6,True
45133,Te5Mo4S3,False
45140,CeInAu,False
45146,NaSm3SiS7,False
45155,Li3MgPCO7,False
45156,LiO3,False
45157,NbSbRu,False
45161,In2SiAg2Se6,False
45162,SmTiGe,False
45164,Ho4NiB14,False
45179,CeInPd2,False
45180,Fe2B,False
45183,H3ClO,False
45185,Co3C,False
45187,In7GeIrO8,False
45192,Y2Al9Co3,False
45196,SmSe,False
45200,Yb3DySb3,False
45204,BeNi,False
45205,Sc2Si2Ru,False
45211,ErNiC2,False
45213,TbSi,False
45217,Ni2W3N,False
45229,Mg2SiPt,False
45233,Mn3Be,False
45242,NdP5,False
45250,Th2Au,False
45255,KRu4O8,False
45256,BeVRu2,False
45261,Pr5Al2Ru3,False
45266,Ba2AlFe3O8,False
45270,SbF5,False
45273,YbSb,True
45279,LiYGa4,False
45286,TiNi,False
45288,Ca3CrN3,False
45289,Ba2LaReO6,False
45294,BeO,False
45296,MgSO4,False
45300,Rb3Si,False
45307,Na3Sb3As2O14,False
45313,Sr3Fe2Cu2S2O5,False
45319,NdCl2,False
45323,NaYF4,False
45338,YbLi3PCO7,False
45345,SmCu,False
45349,SrCuSb,True
45350,CaTiPO5,False
45356,Ba3NbGa3Si2O14,False
45357,Tb2IrAu,False
45362,Te3As2,False
45375,SrIn4,True
45378,LiV2P2O8,False
45380,HoFe2,False
45392,K3N,False
45399,USiO4,False
45404,K2ScPCO7,False
45408,Nb5Ga13,False
45410,TbBaMn2O5,False
45418,Mo2RuSe4,False
45430,NbTeCl9,False
45431,SrGa2B2O7,False
45436,Mn5O3F5,False
45439,FeSnF6,False
45444,SmB12,False
45447,TlSbSe2,False
45449,BaTm2F8,True
45459,BaAl2O4,False
45465,NdSmIr2,False
45471,Nb3Rh,False
45477,SiP2O7,False
45478,ErTl,False
45484,ZnS,False
45496,BaAgSb,False
45498,ZnMoO3,False
45504,PaH3,False
45515,TaO3,False
45518,Hf2Ga3,False
45523,Dy3Se4,False
45529,TiCoSn,False
45543,Ho2Be2SiO7,False
45549,LiGaSiO4,False
45550,Cu3Pd,False
45553,PuSb,False
45564,Nb3Co4B7,False
45565,Na6CoSe4,False
45569,SmBi2ClO4,False
45574,NbSe2,False
45583,NbN,False
45585,ZnGeN2,False
45588,DyMg3,True
45593,TiGaCo2,False
45594,U2TeO2,False
45597,Li2MnC2O6,False
45599,Mn3CoO8,False
45611,U3O8,False
45621,Zn3Sn2O7,False
45625,Cu2HgI4,False
45627,Rb2As3,False
45635,NiAgO2,False
45646,K3BePCO7,False
45660,LuSi2Ni2,False
45665,LiTi2O4,False
45674,Ho3InC,False
45681,ErVB4,False
45690,LiVSiO4,False
45710,MgAuO2,False
45722,MoRh,False
45735,Re3Mo,False
45738,LiMnNbO4,False
45741,UCoAs2,False
45744,NpGa2,False
45756,SmO,True
45768,PdSe2O5,False
45784,HIO3,False
45786,LiV2F6,False
45789,Sm3Ir,False
45793,Y4Ga12Pd,False
45802,MgB4Os3,False
45803,Rb2H2C2O5,False
45818,Rb2NaCoF6,False
45819,Ho7Co6Sn23,False
45821,MnCo2Ge,False
45825,CaSO4,False
45831,Li2CuAs,False
45842,CdTe,False
45851,CaSnS3,False
45853,U2C3,False
45854,MnVAgO4,False
45859,Sc2ZnS4,False
45862,Pr2In,False
45863,LiAsO3,False
45864,Li2TiCo3O8,False
45866,Yb3SnO,True
45870,Yb2SeO2,False
45871,CeAg,False
45873,CdAuO2,False
45884,ZnCu2SnSe4,False
45891,PuGa,False
45902,NaMnAsO4,False
45913,UCo2,False
45918,H5PbCI3N2,False
45925,HoC2,False
45930,Na4SrSi3O9,False
45950,Ag2Hg7P8Br6,False
45951,ZnBi2O4,False
45958,Ba2Li3TaN4,False
45962,MnAl,False
45965,Ba5Sb3,False
45967,Sc7Cl12,False
45969,Nb2P5,False
45978,Na8PO3,False
45984,BaFe2P2O7F2,False
45986,U3Bi4,False
45987,PrF3,True
45989,H6PbCBr3N,False
45996,Mn2ZnO4,False
46002,H6PbCNCl3,False
46005,ErHO2,False
46008,LiNbWO6,False
46012,PrCo4B4,False
46014,Li2NbCr3O8,False
46018,RbTlBr3,False
46028,Be2Cr,False
46030,NdSi2Ir2,False
46038,NaEr3,False
46039,TeMoS,False
46042,NbCrO4,False
46043,KVOF4,False
46045,DyRh2,False
46046,TbFe2B2,False
46047,PrSnRh,False
46052,DyNiSn,False
46054,UAl4,False
46055,AcGa3,True
46058,RbSnI3,True
46062,ZrCr2,False
46068,NdAgAu2,False
46075,UFe5Si3,False
46077,KSnS2,False
46079,Li2WS4,False
46090,Ba2YTi2TlO7,False
46096,LiZn3,True
46100,AsPdS,False
46101,UVC2,False
46102,YH3O3,False
46109,YCr3Se2ClO8,False
46112,Ta2O,False
46121,Zr3GeO8,False
46124,MnNb4S8,False
46139,MnPO4,False
46140,MgCuP,False
46143,Pr3Co,False
46144,BaH4I2O2,False
46149,Bi2Pb2Se5,False
46154,NdCd2,False
46158,Lu3Ni7B2,False
46172,RbTaGe3O9,False
46174,Te7Mo4S,False
46181,NaMnSi2O6,False
46184,TmPt2,False
46201,RbCdN3O6,False
46207,Sr2CoReO6,False
46212,Ge3N4,False
46213,Ba2YMo3O8,False
46219,Hg2Os2O7,False
46223,HgS,False
46228,Pd4Se,False
46229,Li2RuF6,False
46236,YbCuAs2,False
46239,Pm2ZnOs,False
46255,AlCoO3,False
46257,LiCoSiO4,False
46260,AlSb,False
46261,Th2Cu,False
46264,TlAgBr3,True
46275,TlIn5S7,False
46279,VSi2O6,False
46286,MoS2,False
46290,Al2Sn2O7,False
46291,Sr2SmNbO6,False
46300,Na3Ca3AlAs4,False
46301,Li3NbO4,False
46308,MnOF,False
46314,Li3Fe5O12,False
46319,FeCl2,False
46321,LiAgF2,False
46328,MgNi2O4,False
46333,BaV2P4O14,False
46335,ZnS,False
46339,H12OsN5Cl3O,False
46340,RbI3,True
46341,KH4O2F,False
46346,MoSeS,False
46349,CaSnS3,False
46358,ErFe4B,False
46372,K3Mo2BrO7,False
46375,Te4Mo3S2,False
46376,Ni3S4,False
46379,LiMnP2O8,False
46384,HO,False
46387,KNiAsO4,False
46395,PrP12Ru4,False
46414,MgO2,False
46424,TiBr3,False
46436,RbPbIO6,False
46451,HfAlFe2,False
46453,BaGa2Te4,False
46457,Er3Ru2,False
46458,SrPr2S4,False
46460,CeAlO3,False
46462,HfPd3,False
46463,SrTa4O11,False
46464,Hf2SbP,False
46467,Li2CuF5,False
46471,Te6MoW3Se2,False
46472,MoW3Se6S2,False
46474,Pr3OsI3,False
46476,MgSn4O8,False
46483,Na2PSe3,False
46485,Te2MoW3Se4S2,False
46488,MgMo2O4,False
46495,Pr2Ru2O7,False
46511,Cr2Se3,False
46514,TbAl4Ni,False
46520,Sm3S4,False
46528,Ni3Mo3N,False
46532,Ta2O5,False
46534,KNdPdO3,False
46540,CdI2,False
46541,BiTe,False
46544,AlPO4,False
46545,Pd7Se4,False
46566,KCrF6,False
46577,Li4Cr3O8,False
46580,UGa5Ir,False
46583,Na3MnAsCO7,False
46585,K2Pd3S4,False
46588,ZnSnO2,False
46589,TbCoSi,False
46590,Rb4Fe2O5,False
46595,HfTe5,False
46601,SiO2,False
46603,LuSeO3F,False
46605,Sr5Si3,False
46607,Li2ZrF6,False
46609,Nb4CrS8,False
46617,HfPt3,False
46618,ZrSb2,False
46621,P4N6O,False
46627,Pr2Au,False
46630,Nb2Se9,False
46631,Na3YBr6,True
46638,Ta3SeI7,False
46641,Sm3GaO6,False
46647,Ta6Co16Si7,False
46649,PuSb,False
46655,Tl4V2O7,False
46665,VCdO3,False
46668,SrMg2,False
46670,Ba2YCu3O6,False
46683,Te4Mo3S2,False
46686,Sm2Te4O11,False
46689,Na2FeAsCO7,False
46690,TiCr2,False
46696,LiBiO2,False
46700,MgBi4O8,False
46706,Sc2InC,False
46709,CrAsO4,False
46712,TbScO3,False
46718,Mg2Mo3O8,False
46726,Er8Ga3Co,False
46727,CaTeO4,False
46728,Si2SnO6,False
46736,Er4InRh,False
46737,ErSiPd2,False
46738,BaHfS3,False
46742,KCaCl3,True
46745,MgI2O6,False
46746,Ni2Mo3N,False
46748,Mo3Pd2N,False
46749,SnO2,False
46752,Pr3Si2S8Br,False
46761,CeAlO3,False
46769,KMnRu,False
46775,InSiIr,False
46777,RuOF4,False
46779,Tb4InRh,False
46781,Li2Cr3SbO8,False
46785,SrP6Pt4,False
46792,MgMnF5,False
46794,U4As6Ru7,False
46795,Y2C3,False
46799,Y3Pt,False
46815,Tm2S3,False
46827,Nb3PbS6,False
46834,Mo3Pt2N,False
46837,TiSb,False
46843,K4Ru2Cl10O,False
46855,Ba2ScSbO6,False
46856,ZnFe2O4,False
46865,CeAgSb2,False
46874,Fe2P2O7,False
46883,CaSnS3,False
46893,K2ZrF6,True
46895,YOs2,False
46896,YSbO3,False
46900,Li7VN4,False
46901,Ag3SnP7,False
46910,V3Si,False
46912,NiSeO3,False
46924,LiVP2O7,False
46926,Tm4InRh,False
46945,Nd2Sn2O7,False
46952,Er5Rh3,False
46956,Ti5Re24,False
46958,Na3Mg,False
46963,K3Ho,True
46964,Y3AlO6,False
46975,ErBi3O6,False
46988,Ba4Os6ClO18,False
46995,Ba4I6O,True
47002,Ca2CuSbO6,False
47015,DyAl8Fe4,False
47022,Yb5Ag3,True
47027,Te7Mo4S,False
47033,Ba2Ti2CuF14,False
47034,YMn2S4,False
47040,Te5Mo4S3,False
47048,Tl4CrI6,True
47050,Te5Mo4S3,False
47054,TlH4NCl4,False
47055,Sr5Sn2P6,False
47056,K2LiAlH6,False
47059,RbGaCl4,True
47065,Te4Mo3S2,False
47079,Na2ZnCl4,True
47082,HfInCo2,False
47091,K2RbBiSe3,False
47092,ThInAu2,False
47094,Te5Mo4S3,False
47102,Sc5Ga3,False
47108,YbBr2,True
47110,ZnSn3O7,False
47127,Na2InCuF6,True
47137,K2LiSbBr6,True
47152,HoTmPd2,False
47154,K3CrF6,True
47155,Si4MoW,False
47163,CdIn3,True
47168,K2InAsCl6,True
47173,Yb2LiCd,True
47174,NdTl2InTe4,False
47175,Na3AuCl6,True
47180,Nb2MoOs,False
47183,NaMnCuSe2,False
47186,Rb2SbAuBr6,True
47189,TbNa2O3,False
47194,Mg2IrPt,False
47196,Mo2N,False
47205,MnNi2Sb,False
47208,MnCd3Te4,False
47209,NaMgHg2,True
47211,GeBiPd6,False
47212,Li5TlIn,False
47217,Rb2YInBr6,True
47223,Rb2YHgCl6,True
47231,HgPb2,False
47234,NdHg3,True
47237,HfNb,False
47239,Na2FeO2,False
47247,AcLa,False
47251,Pr3Dy,False
47252,GaAg3,True
47260,Fe6Ge2N,False
47261,AcY3,False
47262,SmTmIn2,False
47273,Sr3Ca,False
47275,SrF3,False
47285,Tb3Tm,False
47287,Cd3Te,True
47294,Ti2GaTc,False
47305,Tm3Al,False
47306,CaMgP2Se6,False
47309,Y2MgCd,False
47324,AgBiTe2,False
47343,CoNiO3,False
47348,RbNa2NiO2,False
47353,Rb2NaCoF6,True
47358,Ti2Sb,False
47359,NdMgIn,True
47364,ZrAlCu,False
47367,ZnHgS2,False
47370,YbGaCu4,True
47375,Y2In3Sn3,False
47382,TiSi6Mo2,False
47388,Na10SrSn12,True
47390,Cu3SbSe3,False
47397,K2SbAuCl6,True
47405,CeOF,False
47406,LiFeSi2O6,False
47419,Hf3Pb,False
47425,PmTm,False
47434,Ba2UBeO6,False
47441,PrNd,False
47445,Sc6Te2Ru,False
47446,SrAuO3,False
47450,Li3MnF6,False
47462,GaCu3HgSe4,False
47470,Nd2ZnHg,True
47472,FeOF,False
47473,AcPm3,False
47482,HoPaRu2,False
47490,PrSmO2,False
47498,AsPt3,False
47502,NdYO2,False
47509,SrCa3,True
47511,Tm3Hg,False
47516,Rb2NdCuBr6,True
47517,SrAcCd2,True
47520,NaCeS2,False
47521,KRb3,False
47526,Rb2NaMoBr6,False
47527,NaCeS2,False
47533,NdMgTl,False
47534,Rb2NaScI6,True
47535,CaYPt2,False
47538,Na2LiYF6,True
47547,TlIn3,False
47548,InAgI2,True
47557,CrRe3,False
47559,CoRh,False
47563,Lu3Sc,False
47564,NdCu2O4,False
47566,NaLi2RhF6,False
